nohup: ignoring input
{customer,c_phone,CREATE: 0.44008502766958557,
td_target = 16072.438648347948
q_value = 16067.821849555678
td_error = 4.616798792270856
max_a = 16068.26903993065
step = 85
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16065.330673254128
q_value = 16060.71375063507
td_error = 4.616922619057732
max_a = 16060.552750744742
step = 86
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
reward = 3217.823416403427
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16062.855502397757
q_value = 16056.014194294878
td_error = 6.8413081028793385
max_a = 16056.29010749291
step = 87
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16074.871762090772
q_value = 16072.823501967934
td_error = 2.048260122837746
max_a = 16072.479111790548
step = 88
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
reward = 3217.823416403427
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16063.628637600215
q_value = 16057.875806136259
td_error = 5.7528314639566815
max_a = 16057.256526495983
step = 89
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16067.24664754148
q_value = 16062.516997630155
td_error = 4.729649911325396
max_a = 16062.947718603933
step = 90
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
reward = 3217.823416403427
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16073.581971506448
q_value = 16070.345270088188
td_error = 3.236701418260054
max_a = 16069.698193878774
step = 91
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16089.916178649688
q_value = 16091.344371175632
td_error = -1.428192525943814
max_a = 16091.284632489193
step = 92
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
reward = 3217.823416403427
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16094.067512575615
q_value = 16095.49606123204
td_error = -1.4285486564240273
max_a = 16095.305120215233
step = 93
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16079.950030989507
q_value = 16077.92702090156
td_error = 2.023010087947114
max_a = 16078.826947913967
step = 94
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
reward = 3217.823416403427
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16089.453027314352
q_value = 16090.217014891792
td_error = -0.7639875774402753
max_a = 16089.537013638654
step = 95
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16080.508192223091
q_value = 16078.78181543763
td_error = 1.72637678546198
max_a = 16079.524649455947
step = 96
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
reward = 3217.823416403427
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16075.795206236637
q_value = 16073.563064096992
td_error = 2.2321421396445658
max_a = 16072.464737291511
step = 97
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16067.775866466707
q_value = 16063.270863165464
td_error = 4.50500330124305
max_a = 16063.609242260467
step = 98
action_type = argmax
action = lineitem,l_comment,CREATE
Created index on l_comment in lineitem
reward = 3217.823416403427
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16075.965515025386
q_value = 16073.157885531136
td_error = 2.8076294942493405
max_a = 16072.677623277446
step = 99
action_type = argmax
action = lineitem,l_comment,DROP
Dropped index on l_comment in lineitem
Dropped index on (lineitem) l_comment
reward = 3216.8884726583333
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 1, 'p_container': 1, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 16083.468802376083
q_value = 16083.28725816891
td_error = 0.18154420717291941
max_a = 16083.225412147187



### FINISHED EPISODE 13 ###
Epsilon: 0.04947802324991999
Reward: 320267.7021040087
Duration: 295.48800325393677
Feature weights:
{'Bias': 3185.606775629049,
 'c_acctbal': -1.135664579541873,
 'c_address': -0.2950148209235153,
 'c_comment': 0.4262526512687543,
 'c_mktsegment': -9.183362853748926,
 'c_name': 15.777147864333145,
 'c_phone': -6.787498799420832,
 'l_comment': 2.2350003597721564,
 'l_commitdate': 3185.921649214766,
 'l_discount': 8.574619494663724,
 'l_extendedprice': 4.201806459666133,
 'l_linestatus': -4.215180969366998,
 'l_quantity': -3.8256301747299344,
 'l_receiptdate': 3185.7500431636413,
 'l_returnflag': 18.018199050205677,
 'l_shipdate': 3186.043025063119,
 'l_shipinstruct': 6.033874607402913,
 'l_shipmode': -3.155684254133329,
 'l_tax': 3.4152128337091905,
 'n_comment': 10.053187893310522,
 'n_name': 1.5362884761244309,
 'o_clerk': -8.332261299799992,
 'o_comment': 8.539804556346477,
 'o_orderdate': 3186.151925132563,
 'o_orderpriority': -9.520942395184875,
 'o_orderstatus': 2.054604865739096,
 'o_shippriority': -18.92340222228489,
 'o_totalprice': 37.95509426444943,
 'p_brand': -2.217362124910845,
 'p_comment': 0.2422230811317161,
 'p_container': -1.0446203408371952,
 'p_mfgr': -5.800660865993624,
 'p_name': -17.53055407722834,
 'p_retailprice': 10.460896038506688,
 'p_size': 48.2861864690045,
 'p_type': 8.461033312732535,
 'ps_availqty': 0.8506652487988121,
 'ps_comment': -6.343255429346041,
 'ps_supplycost': 42.366742186295156,
 'r_comment': 0.17046440371197857,
 'r_name': 23.109542985878946,
 's_acctbal': 0.3119662534817679,
 's_address': -6.71476171825619,
 's_comment': 3.2456020290943624,
 's_name': 8.917898886443664,
 's_phone': -0.613019433941701}
Action weights:
{customer,c_phone,CREATE: 40.10666029670656,
 customer,c_address,CREATE: 52.03452633335104,
 customer,c_name,DROP: 24.053760723542915,
 customer,c_address,DROP: 28.642805783206022,
 customer,c_phone,DROP: 18.193786730315498,
 customer,c_acctbal,CREATE: 41.96692688150948,
 customer,c_acctbal,DROP: 39.55031408649564,
 customer,c_mktsegment,CREATE: 42.01071919276221,
 customer,c_mktsegment,DROP: 43.167710645389874,
 customer,c_comment,CREATE: 39.590302362587934,
 customer,c_comment,DROP: 25.5102624281111,
 lineitem,l_quantity,CREATE: 39.56640117931085,
 lineitem,l_quantity,DROP: 17.217432382761963,
 lineitem,l_extendedprice,CREATE: 39.24609048698411,
 lineitem,l_extendedprice,DROP: 29.633366598911284,
 lineitem,l_discount,CREATE: 51.9678088427582,
 lineitem,l_discount,DROP: 32.77493304234022,
 lineitem,l_tax,CREATE: 63.935986508945135,
 lineitem,l_tax,DROP: 16.48793751949847,
 lineitem,l_returnflag,CREATE: 20.81991435234432,
 lineitem,l_returnflag,DROP: 0.6040961903070998,
 lineitem,l_linestatus,CREATE: 44.67495173462044,
 lineitem,l_linestatus,DROP: -9.341924346208662,
 lineitem,l_shipdate,CREATE: 0.42444471149849605,
 lineitem,l_shipdate,DROP: 39.47057537277034,
 lineitem,l_commitdate,CREATE: 0.14339355519779284,
 lineitem,l_commitdate,DROP: 40.831087071894835,
 lineitem,l_receiptdate,CREATE: 0.2356591916879145,
 lineitem,l_receiptdate,DROP: 40.807292836375375,
 lineitem,l_shipinstruct,CREATE: 43.823124550635335,
 lineitem,l_shipinstruct,DROP: 42.19800550927988,
 lineitem,l_shipmode,CREATE: 42.30208136589452,
 lineitem,l_shipmode,DROP: 33.40265748248242,
 lineitem,l_comment,CREATE: 46.977820532512006,
 lineitem,l_comment,DROP: 44.69294822648593,
 nation,n_name,CREATE: 46.134138157003214,
 nation,n_name,DROP: 43.939175587296376,
 nation,n_comment,CREATE: 41.78938101940413,
 orders,o_orderstatus,CREATE: 51.26353940599241,
 nation,n_comment,DROP: 31.834217825068365,
 orders,o_orderstatus,DROP: 22.9266688785838,
 orders,o_totalprice,CREATE: 43.32015520134583,
 orders,o_totalprice,DROP: 32.26982907569526,
 orders,o_orderpriority,CREATE: 46.8861567356578,
 orders,o_orderdate,CREATE: 0.18025571832124732,
 orders,o_orderdate,DROP: 40.05654000985211,
 orders,o_orderpriority,DROP: 26.557855149768713,
 orders,o_clerk,CREATE: 27.679264791186366,
 orders,o_clerk,DROP: 72.14109705760042,
 orders,o_shippriority,CREATE: 45.78591222973653,
 orders,o_shippriority,DROP: 0.31201002093003993,
 orders,o_comment,CREATE: 47.19815346384372,
 orders,o_comment,DROP: 35.71088041433825,
 part,p_name,CREATE: 44.225392697689145,
 part,p_name,DROP: 28.583845312686258,
 part,p_mfgr,CREATE: 41.03412363352305,
 part,p_mfgr,DROP: 64.27112940771109,
 part,p_brand,CREATE: 11.336645429519146,
 part,p_brand,DROP: 22.492351620849696,
 part,p_type,CREATE: 57.19364577118547,
 part,p_type,DROP: 9.883703533006106,
 part,p_size,CREATE: 45.1593936864939,
 part,p_size,DROP: 1.1366936060122508,
 part,p_container,CREATE: 50.255889046433936,
 part,p_container,DROP: 30.159959552176716,
 part,p_retailprice,CREATE: 46.006659953215845,
 part,p_retailprice,DROP: 19.061719210701373,
 part,p_comment,CREATE: 40.442056312738124,
 part,p_comment,DROP: 40.56222348608331,
 partsupp,ps_availqty,CREATE: 44.066687378397454,
 partsupp,ps_availqty,DROP: 43.259267977958984,
 partsupp,ps_supplycost,CREATE: 88.42371059215607,
 partsupp,ps_supplycost,DROP: 9.60115892190954,
 partsupp,ps_comment,CREATE: 40.56703920826268,
 partsupp,ps_comment,DROP: 17.930608278767323,
 region,r_name,CREATE: 76.35938881631077,
 region,r_name,DROP: 30.927289653378864,
 region,r_comment,CREATE: 25.2568998827001,
 region,r_comment,DROP: 67.15584398253309,
 supplier,s_name,CREATE: 46.124984730984515,
 supplier,s_name,DROP: 31.258721016801328,
 supplier,s_address,CREATE: 39.05144532098359,
 supplier,s_address,DROP: 46.364534396687525,
 supplier,s_phone,CREATE: 43.65591175426359,
 supplier,s_phone,DROP: 43.760584736079124,
 supplier,s_acctbal,CREATE: 18.39255418820439,
 supplier,s_acctbal,DROP: 68.92966386331062,
 supplier,s_comment,CREATE: 45.38881056532965,
 supplier,s_comment,DROP: 19.01245377912249,
 customer,c_name,CREATE: 52.566460678478236}
episode = 14
step = 0
action_type = argmax
action = partsupp,ps_supplycost,CREATE
Created index on ps_supplycost in partsupp
reward = 3172.9187482006773
state = {'customer': {'c_acctbal': 0, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 0, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 0, 'n_comment': 0}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 0, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 16011.478387565276
q_value = 16017.897128795294
td_error = -6.418741230017986
max_a = 16048.199549205745
step = 1
action_type = argmax
action = region,r_name,CREATE
Created index on r_name in region
reward = 3207.3325012406167
